

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 23:19:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463                           
   464                           	psect	idataBANK0
   465  054B                     __pidataBANK0:
   466                           
   467                           ;initializer for w_Titulos@F1403
   468  054B  3453               	retlw	83
   469  054C  3431               	retlw	49
   470  054D  343A               	retlw	58
   471  054E  3420               	retlw	32
   472  054F  3420               	retlw	32
   473  0550  3420               	retlw	32
   474  0551  3453               	retlw	83
   475  0552  3432               	retlw	50
   476  0553  343A               	retlw	58
   477  0554  3420               	retlw	32
   478  0555  3420               	retlw	32
   479  0556  3420               	retlw	32
   480  0557  3453               	retlw	83
   481  0558  3433               	retlw	51
   482  0559  343A               	retlw	58
   483  055A  3400               	retlw	0
   484  0018                     _RCSTAbits	set	24
   485  000B                     _INTCONbits	set	11
   486  0007                     _PORTC	set	7
   487  0006                     _PORTB	set	6
   488  001A                     _RCREG	set	26
   489  001E                     _ADRESH	set	30
   490  001F                     _ADCON0bits	set	31
   491  000C                     _PIR1bits	set	12
   492  0005                     _PORTA	set	5
   493  0007                     _PORTCbits	set	7
   494  0098                     _TXSTAbits	set	152
   495  0099                     _SPBRG	set	153
   496  009A                     _SPBRGH	set	154
   497  008F                     _OSCCONbits	set	143
   498  0087                     _TRISC	set	135
   499  0086                     _TRISB	set	134
   500  0085                     _TRISA	set	133
   501  009F                     _ADCON1bits	set	159
   502  008C                     _PIE1bits	set	140
   503  0187                     _BAUDCTLbits	set	391
   504  0189                     _ANSELH	set	393
   505  0188                     _ANSEL	set	392
   506                           
   507                           	psect	cinit
   508  0011                     start_initialization:	
   509                           ; #config settings
   510                           
   511  0011                     __initialization:
   512                           
   513                           ; Initialize objects allocated to BANK0
   514  0011  1383               	bcf	3,7	;select IRP bank0
   515  0012  3061               	movlw	low (__pdataBANK0+16)
   516  0013  00FD               	movwf	btemp+-1
   517  0014  3005               	movlw	high __pidataBANK0
   518  0015  00FE               	movwf	btemp
   519  0016  304B               	movlw	low __pidataBANK0
   520  0017  00FF               	movwf	btemp+1
   521  0018  3051               	movlw	low __pdataBANK0
   522  0019  0084               	movwf	4
   523  001A  120A  118A  252A  120A  118A  	fcall	init_ram0
   524                           
   525                           ; Clear objects allocated to BANK0
   526  001F  303F               	movlw	low __pbssBANK0
   527  0020  0084               	movwf	4
   528  0021  3051               	movlw	low (__pbssBANK0+18)
   529  0022  120A  118A  257F  120A  118A  	fcall	clear_ram0
   530                           
   531                           ; Clear objects allocated to COMMON
   532  0027  01F8               	clrf	__pbssCOMMON& (0+127)
   533  0028                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536  0028                     __end_of__initialization:
   537  0028  0183               	clrf	3
   538  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	bssCOMMON
   541  0078                     __pbssCOMMON:
   542  0078                     _data_rx:
   543  0078                     	ds	1
   544                           
   545                           	psect	bssBANK0
   546  003F                     __pbssBANK0:
   547  003F                     _cont:
   548  003F                     	ds	6
   549  0045                     _pot2:
   550  0045                     	ds	6
   551  004B                     _pot1:
   552  004B                     	ds	6
   553                           
   554                           	psect	dataBANK0
   555  0051                     __pdataBANK0:
   556  0051                     w_Titulos@F1403:
   557  0051                     	ds	16
   558                           
   559                           	psect	inittext
   560  0526                     init_fetch0:	
   561                           ;	Called with low address in FSR and high address in W
   562                           
   563  0526  087E               	movf	btemp,w
   564  0527  008A               	movwf	10
   565  0528  087F               	movf	btemp+1,w
   566  0529  0082               	movwf	2
   567  052A                     init_ram0:	
   568                           ;Called with:
   569                           ;	high address of idata address in btemp 
   570                           ;	low address of idata address in btemp+1 
   571                           ;	low address of data in FSR
   572                           ;	high address + 1 of data in btemp-1
   573                           
   574  052A  120A  118A  2526  120A  118A  	fcall	init_fetch0
   575  052F  0080               	movwf	0
   576  0530  0A84               	incf	4,f
   577  0531  0804               	movf	4,w
   578  0532  067D               	xorwf	btemp+-1,w
   579  0533  1903               	btfsc	3,2
   580  0534  3400               	retlw	0
   581  0535  0AFF               	incf	btemp+1,f
   582  0536  1903               	btfsc	3,2
   583  0537  0AFE               	incf	btemp,f
   584  0538  2D2A               	goto	init_ram0
   585                           
   586                           	psect	clrtext
   587  057F                     clear_ram0:	
   588                           ;	Called with FSR containing the base address, and
   589                           ;	W with the last address+1
   590                           
   591  057F  0064               	clrwdt	;clear the watchdog before getting into this loop
   592  0580                     clrloop0:
   593  0580  0180               	clrf	0	;clear RAM location pointed to by FSR
   594  0581  0A84               	incf	4,f	;increment pointer
   595  0582  0604               	xorwf	4,w	;XOR with final address
   596  0583  1903               	btfsc	3,2	;have we reached the end yet?
   597  0584  3400               	retlw	0	;all done for this memory range, return
   598  0585  0604               	xorwf	4,w	;XOR again to restore value
   599  0586  2D80               	goto	clrloop0	;do the next byte
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:
   603  0070                     ?_w_Instruction:
   604  0070                     ?_config_io:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_config_reloj:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_config_int:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_config_rx:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_pulse_E:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_ini_LCD:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_w_Char:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_w_String:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_w_Titulos:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_config_adc:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_isr:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_isr:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 1 bytes @ 0x0
   645  0070                     	ds	5
   646  0075                     ??_config_io:
   647  0075                     ??_config_reloj:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0075                     ??_config_int:	
   651                           ; 1 bytes @ 0x5
   652                           
   653  0075                     ??_config_rx:	
   654                           ; 1 bytes @ 0x5
   655                           
   656  0075                     ??_pulse_E:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0075                     ??_config_adc:	
   660                           ; 1 bytes @ 0x5
   661                           
   662  0075                     ??___wmul:	
   663                           ; 1 bytes @ 0x5
   664                           
   665  0075                     ??___awmod:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     ??___lwdiv:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0075                     ??___lwmod:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     ?_strlen:	
   675                           ; 1 bytes @ 0x5
   676                           
   677  0075                     ___wmul@product:	
   678                           ; 2 bytes @ 0x5
   679                           
   680                           
   681                           ; 2 bytes @ 0x5
   682  0075                     	ds	1
   683  0076                     ??_w_Instruction:
   684  0076                     ??_w_Char:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     w_Instruction@instruction:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0076                     w_Char@data:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     ___awmod@counter:	
   694                           ; 1 bytes @ 0x6
   695                           
   696  0076                     ___lwmod@counter:	
   697                           ; 1 bytes @ 0x6
   698                           
   699                           
   700                           ; 1 bytes @ 0x6
   701  0076                     	ds	1
   702  0077                     ??_strlen:
   703  0077                     ?_set_Cursor:	
   704                           ; 1 bytes @ 0x7
   705                           
   706  0077                     ??___awdiv:	
   707                           ; 1 bytes @ 0x7
   708                           
   709  0077                     set_Cursor@pos:	
   710                           ; 1 bytes @ 0x7
   711                           
   712  0077                     ___awmod@sign:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 1 bytes @ 0x7
   717  0077                     	ds	1
   718                           
   719                           	psect	cstackBANK0
   720  0020                     __pcstackBANK0:
   721  0020                     ??_ini_LCD:
   722  0020                     ??_set_Cursor:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ?___wmul:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ?___awmod:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     ?___lwdiv:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     ?___lwmod:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  0020                     strlen@s:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0020                     ___wmul@multiplier:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___awmod@divisor:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0020                     ___lwdiv@divisor:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0020                     ___lwmod@divisor:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 2 bytes @ 0x0
   754  0020                     	ds	1
   755  0021                     strlen@cp:
   756                           
   757                           ; 1 bytes @ 0x1
   758  0021                     	ds	1
   759  0022                     ??_w_String:
   760  0022                     set_Cursor@line:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0022                     ___wmul@multiplicand:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0022                     ___awmod@dividend:	
   767                           ; 2 bytes @ 0x2
   768                           
   769  0022                     ___lwdiv@dividend:	
   770                           ; 2 bytes @ 0x2
   771                           
   772  0022                     ___lwmod@dividend:	
   773                           ; 2 bytes @ 0x2
   774                           
   775                           
   776                           ; 2 bytes @ 0x2
   777  0022                     	ds	1
   778  0023                     set_Cursor@direction:
   779                           
   780                           ; 1 bytes @ 0x3
   781  0023                     	ds	1
   782  0024                     ?___awdiv:
   783  0024                     w_String@data:	
   784                           ; 2 bytes @ 0x4
   785                           
   786  0024                     ___lwdiv@counter:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0024                     ___awdiv@divisor:	
   790                           ; 1 bytes @ 0x4
   791                           
   792                           
   793                           ; 2 bytes @ 0x4
   794  0024                     	ds	1
   795  0025                     w_String@i:
   796  0025                     ___lwdiv@quotient:	
   797                           ; 1 bytes @ 0x5
   798                           
   799                           
   800                           ; 2 bytes @ 0x5
   801  0025                     	ds	1
   802  0026                     ??_w_Titulos:
   803  0026                     ___awdiv@dividend:	
   804                           ; 1 bytes @ 0x6
   805                           
   806                           
   807                           ; 2 bytes @ 0x6
   808  0026                     	ds	2
   809  0028                     ___awdiv@counter:
   810                           
   811                           ; 1 bytes @ 0x8
   812  0028                     	ds	1
   813  0029                     ___awdiv@sign:
   814                           
   815                           ; 1 bytes @ 0x9
   816  0029                     	ds	1
   817  002A                     ___awdiv@quotient:
   818  002A                     w_Titulos@title:	
   819                           ; 2 bytes @ 0xA
   820                           
   821                           
   822                           ; 16 bytes @ 0xA
   823  002A                     	ds	2
   824  002C                     ?_divisor:
   825  002C                     ?_map:	
   826                           ; 1 bytes @ 0xC
   827                           
   828  002C                     divisor@num:	
   829                           ; 2 bytes @ 0xC
   830                           
   831                           
   832                           ; 2 bytes @ 0xC
   833  002C                     	ds	2
   834  002E                     ??_map:
   835  002E                     divisor@centena:	
   836                           ; 1 bytes @ 0xE
   837                           
   838                           
   839                           ; 1 bytes @ 0xE
   840  002E                     	ds	1
   841  002F                     divisor@decena:
   842                           
   843                           ; 1 bytes @ 0xF
   844  002F                     	ds	1
   845  0030                     map@num:
   846  0030                     divisor@unidad:	
   847                           ; 1 bytes @ 0x10
   848                           
   849                           
   850                           ; 1 bytes @ 0x10
   851  0030                     	ds	1
   852  0031                     ??_divisor:
   853  0031                     map@res:	
   854                           ; 1 bytes @ 0x11
